inn,ogrn,region,region_taxcode,okved,okved_section,creation_date,dissolution_date,age,company_label,sample_bucket
1326253200,1191326001680,moscow city,7700,47.11,G,2019-03-07,,5.0,Компания ИНН 1326253200,negative_profit
2330033470,1062330008685,moscow city,7700,10.72,C,2006-09-28,,18.0,Компания ИНН 2330033470,negative_profit
5001124939,1195081013610,moscow reg.,5000,46.74,G,2019-03-06,,5.0,Компания ИНН 5001124939,revenue_drop_gt_30
5010060470,1225000120124,moscow reg.,5000,62.01,J,2022-10-24,,2.0,Компания ИНН 5010060470,negative_profit
5018124768,1085018000979,moscow reg.,5000,25.62,C,2008-02-04,,16.0,Компания ИНН 5018124768,revenue_drop_gt_30
5019022991,1105019001174,moscow reg.,5000,46.90,G,2010-11-03,,14.0,Компания ИНН 5019022991,normal
5020087440,1205000052498,moscow reg.,5000,43.29,F,2020-07-03,,4.0,Компания ИНН 5020087440,data_quality_issue
5027217916,1145027017970,moscow reg.,5000,10.13,C,2014-10-10,,10.0,Компания ИНН 5027217916,normal
5027227858,1155027004736,moscow reg.,5000,73.11,M,2015-05-15,,9.0,Компания ИНН 5027227858,revenue_drop_gt_30
5030060253,1075030005159,moscow city,7700,41.20,F,2007-11-29,,17.0,Компания ИНН 5030060253,negative_profit
5038175190,1235000032871,moscow reg.,5000,73.11,M,2023-03-20,2024-09-04,1.0,Компания ИНН 5038175190,data_quality_issue
5040135250,1155040004900,moscow city,7700,41.20,F,2015-07-24,,9.0,Компания ИНН 5040135250,normal
5040164597,1195027023850,moscow reg.,5000,46.62,G,2019-11-06,,5.0,Компания ИНН 5040164597,assets_drop_gt_25
5043075320,1225000028527,moscow reg.,5000,16.29.15,C,2022-03-28,,2.0,Компания ИНН 5043075320,revenue_drop_gt_30
5044124186,1225000007165,moscow reg.,5000,46.73,G,2022-01-31,,2.0,Компания ИНН 5044124186,data_quality_issue
5044141103,1235000138515,moscow reg.,5000,46.75,G,2023-11-02,,1.0,Компания ИНН 5044141103,normal
5050119770,1155050004361,moscow reg.,5000,27.12,C,2015-07-28,,9.0,Компания ИНН 5050119770,normal
5050125607,1165050052738,moscow reg.,5000,43.39,F,2016-06-01,,8.0,Компания ИНН 5050125607,data_quality_issue
5075017709,1045011650089,moscow reg.,5000,25.93,C,2004-01-12,,20.0,Компания ИНН 5075017709,assets_drop_gt_25
5505220039,1145543007147,sankt-petersburg,7800,46.19,G,2014-02-18,,10.0,Компания ИНН 5505220039,revenue_drop_gt_30
7701414933,5147746369150,moscow city,7700,69.10,M,2014-11-18,,10.0,Компания ИНН 7701414933,negative_profit
7701726555,5077746878920,moscow city,7700,41.20,F,2007-06-05,,17.0,Компания ИНН 7701726555,assets_drop_gt_25
7702751522,1117746032920,moscow city,7700,47.91,G,2011-01-24,,13.0,Компания ИНН 7702751522,revenue_drop_gt_30
7704187397,1027739394209,moscow city,7700,72.19,M,1998-06-17,,26.0,Компания ИНН 7704187397,revenue_drop_gt_30
7704209629,1037739299190,moscow city,7700,72.19,M,2003-01-29,,21.0,Компания ИНН 7704209629,normal
7704516926,1047796236267,moscow city,7700,18.12,C,2004-04-09,,20.0,Компания ИНН 7704516926,normal
7705100222,1027700157000,moscow city,7700,46.49,G,1996-03-14,,28.0,Компания ИНН 7705100222,assets_drop_gt_25
7706659743,5077746859031,moscow city,7700,46.72,G,2007-06-01,,17.0,Компания ИНН 7706659743,assets_drop_gt_25
7709693372,5067746032360,moscow city,7700,14.12,C,2006-08-09,,18.0,Компания ИНН 7709693372,revenue_drop_gt_30
7709956279,1147746680124,moscow city,7700,41.20,F,2014-06-16,,10.0,Компания ИНН 7709956279,negative_profit
7713474310,1207700063647,moscow city,7700,73.11,M,2020-02-14,,4.0,Компания ИНН 7713474310,negative_profit
7717288988,1157746448089,moscow city,7700,46.69,G,2015-05-18,,9.0,Компания ИНН 7717288988,normal
7718084899,1027739082030,moscow city,7700,41.20,F,1994-05-23,,30.0,Компания ИНН 7718084899,revenue_drop_gt_30
7718618678,1067761323080,moscow city,7700,47.11,G,2006-12-20,,18.0,Компания ИНН 7718618678,revenue_drop_gt_30
7720894611,1237700257673,moscow city,7700,43.29,F,2023-04-04,2024-09-11,1.0,Компания ИНН 7720894611,data_quality_issue
7722479233,1197746560285,moscow city,7700,41.20,F,2019-09-16,,5.0,Компания ИНН 7722479233,negative_profit
7723462539,1167746717258,moscow city,7700,46.73,G,2016-08-01,,8.0,Компания ИНН 7723462539,revenue_drop_gt_30
7723764177,1107746544344,moscow city,7700,74.90.30,M,2010-07-08,,14.0,Компания ИНН 7723764177,data_quality_issue
7724333455,1157746842880,moscow city,7700,41.20,F,2015-09-14,,9.0,Компания ИНН 7724333455,normal
7724439211,1187746438978,moscow city,7700,47.11,G,2018-04-25,,6.0,Компания ИНН 7724439211,negative_profit
7725293692,1157746984460,moscow city,7700,46.73,G,2015-10-27,,9.0,Компания ИНН 7725293692,assets_drop_gt_25
7725380874,1177746618390,moscow city,7700,46.69.90,G,2017-06-22,,7.0,Компания ИНН 7725380874,negative_profit
7725628846,1087746201641,moscow reg.,5000,46.10,G,2008-02-11,,16.0,Компания ИНН 7725628846,normal
7726480769,1217700376926,moscow city,7700,46.31,G,2021-08-12,,3.0,Компания ИНН 7726480769,revenue_drop_gt_30
7727481363,1217700641355,moscow city,7700,62.01,J,2021-12-27,,3.0,Компания ИНН 7727481363,assets_drop_gt_25
7727769680,5117746067126,moscow city,7700,43.22,F,2011-12-28,,13.0,Компания ИНН 7727769680,revenue_drop_gt_30
7728479180,1197746418638,moscow city,7700,45.31,G,2019-07-01,,5.0,Компания ИНН 7728479180,normal
7728667829,1087746980859,moscow city,7700,70.10.10,M,2008-08-14,,16.0,Компания ИНН 7728667829,assets_drop_gt_25
7730309531,1237700547105,moscow city,7700,43.39,F,2023-08-16,,1.0,Компания ИНН 7730309531,data_quality_issue
7731259900,1037700223461,moscow city,7700,69.10,M,2002-06-28,,22.0,Компания ИНН 7731259900,assets_drop_gt_25
7733020804,1027739264398,moscow city,7700,47.19,G,1992-05-29,2024-11-25,32.0,Компания ИНН 7733020804,data_quality_issue
7733367041,1217700138700,moscow reg.,5000,45.11,G,2021-03-26,,3.0,Компания ИНН 7733367041,negative_profit
7733386608,1227700371579,moscow city,7700,46.74,G,2022-06-24,2024-09-04,2.0,Компания ИНН 7733386608,data_quality_issue
7733906310,1147748010618,moscow city,7700,46.69,G,2014-12-11,,10.0,Компания ИНН 7733906310,assets_drop_gt_25
7734436724,1207700313072,moscow city,7700,46.43.10,G,2020-08-27,,4.0,Компания ИНН 7734436724,normal
7734469141,1237700007445,moscow city,7700,43.21,F,2023-01-10,,1.0,Компания ИНН 7734469141,normal
7735534837,1077761966391,moscow city,7700,46.32,G,2007-11-01,,17.0,Компания ИНН 7735534837,data_quality_issue
7736325160,1197746655567,moscow city,7700,46.73.60,G,2019-11-11,,5.0,Компания ИНН 7736325160,data_quality_issue
7736667646,5137746098265,moscow city,7700,43.22,F,2013-11-20,,11.0,Компания ИНН 7736667646,normal
7743405271,1237700002847,moscow city,7700,62.01,J,2023-01-10,,1.0,Компания ИНН 7743405271,normal
7751162142,1197746302819,moscow city,7700,46.17,G,2019-05-06,,5.0,Компания ИНН 7751162142,revenue_drop_gt_30
7751212594,1217700639210,moscow city,7700,46.51,G,2021-12-27,,3.0,Компания ИНН 7751212594,normal
7751218162,1227700153438,moscow city,7700,46.31,G,2022-03-21,,2.0,Компания ИНН 7751218162,negative_profit
7801415024,5067847220634,sankt-petersburg,7800,46.24,G,2006-08-11,,18.0,Компания ИНН 7801415024,normal
7802580207,1167847233421,sankt-petersburg,7800,72.19,M,2016-05-25,,8.0,Компания ИНН 7802580207,normal
7805762075,1207800011143,sankt-petersburg,7800,47.78.50,G,2020-01-31,,4.0,Компания ИНН 7805762075,normal
7807252506,1217800171269,sankt-petersburg,7800,46.90,G,2021-11-03,,3.0,Компания ИНН 7807252506,assets_drop_gt_25
7807267478,1237800104740,sankt-petersburg,7800,45.31,G,2023-09-13,,1.0,Компания ИНН 7807267478,normal
7810642471,1177847009856,sankt-petersburg,7800,46.90,G,2017-01-18,,7.0,Компания ИНН 7810642471,revenue_drop_gt_30
7810823358,1117847132578,sankt-petersburg,7800,62,J,2011-04-12,,13.0,Компания ИНН 7810823358,normal
7810826905,1117847184069,sankt-petersburg,7800,47.59,G,2011-05-10,2024-10-16,13.0,Компания ИНН 7810826905,data_quality_issue
7813603946,1147847426781,sankt-petersburg,7800,71.11.10,M,2014-12-05,,10.0,Компания ИНН 7813603946,revenue_drop_gt_30
7816278660,1157847263826,sankt-petersburg,7800,14.12,C,2015-07-31,,9.0,Компания ИНН 7816278660,negative_profit
7816689652,1197847007907,sankt-petersburg,7800,46.31,G,2019-01-18,,5.0,Компания ИНН 7816689652,assets_drop_gt_25
7820073496,1207800044627,sankt-petersburg,7800,62.01,J,2020-03-25,,4.0,Компания ИНН 7820073496,normal
7839421764,1107847098424,sankt-petersburg,7800,41.20,F,2010-03-31,,14.0,Компания ИНН 7839421764,normal
7839490422,1147847013775,sankt-petersburg,7800,46.90,G,2014-01-20,,10.0,Компания ИНН 7839490422,normal
9701256102,1237700525303,moscow city,7700,46.31,G,2023-08-07,,1.0,Компания ИНН 9701256102,negative_profit
9701259079,1237700606846,moscow city,7700,46.42,G,2023-09-12,,1.0,Компания ИНН 9701259079,normal
9702014723,1207700077859,moscow city,7700,69.10,M,2020-02-21,,4.0,Компания ИНН 9702014723,negative_profit
9703148825,1237700433024,moscow city,7700,62.01,J,2023-06-26,,1.0,Компания ИНН 9703148825,negative_profit
9704086681,1217700414470,moscow city,7700,46.72,G,2021-09-03,,3.0,Компания ИНН 9704086681,normal
9705150403,1207700464014,moscow city,7700,45.31,G,2020-12-04,,4.0,Компания ИНН 9705150403,revenue_drop_gt_30
9705171080,1227700304644,moscow city,7700,62.01,J,2022-05-27,,2.0,Компания ИНН 9705171080,normal
9709032425,1187746501304,moscow city,7700,46.34.23,G,2018-05-23,2024-07-10,6.0,Компания ИНН 9709032425,negative_profit
9709077225,1227700007468,moscow city,7700,47.11.30,G,2022-01-14,,2.0,Компания ИНН 9709077225,data_quality_issue
9709077747,1227700044230,moscow city,7700,59.14,J,2022-02-03,,2.0,Компания ИНН 9709077747,assets_drop_gt_25
9717061719,1177746598061,moscow city,7700,46.73.40,G,2017-06-19,,7.0,Компания ИНН 9717061719,negative_profit
9719013365,1217700111947,moscow city,7700,70.22,M,2021-03-15,,3.0,Компания ИНН 9719013365,assets_drop_gt_25
9721139686,1217700381645,moscow city,7700,33.14,C,2021-08-16,,3.0,Компания ИНН 9721139686,normal
9722036965,1227700903803,moscow city,7700,46.34.10,G,2022-12-26,,2.0,Компания ИНН 9722036965,revenue_drop_gt_30
9723114246,1217700163812,moscow city,7700,46.72,G,2021-04-07,,3.0,Компания ИНН 9723114246,revenue_drop_gt_30
9723167304,1227700558997,moscow city,7700,62.02,J,2022-09-08,,2.0,Компания ИНН 9723167304,normal
9727031375,1237700260632,moscow city,7700,62.01,J,2023-04-05,,1.0,Компания ИНН 9727031375,data_quality_issue
9727035034,1237700358312,moscow city,7700,58.14.10,J,2023-05-19,,1.0,Компания ИНН 9727035034,revenue_drop_gt_30
9728049569,1217700522600,moscow city,7700,43.21,F,2021-10-29,,3.0,Компания ИНН 9728049569,negative_profit
9729027399,1167746882951,moscow city,7700,46.72,G,2016-09-20,,8.0,Компания ИНН 9729027399,normal
9729334255,1227700771121,moscow city,7700,46.90,G,2022-11-18,2024-09-18,2.0,Компания ИНН 9729334255,data_quality_issue
9731008280,1187746747770,moscow city,7700,72.19,M,2018-08-13,,6.0,Компания ИНН 9731008280,assets_drop_gt_25
9731059278,1197746755249,moscow city,7700,47.73,G,2019-12-27,,5.0,Компания ИНН 9731059278,negative_profit
